avg_pts_last3,avg_pts_last5,form_trend,avg_minutes_last3,avg_xgi_last3,avg_ict_last3,avg_bps_last3,is_home,value,avg_fixture_difficulty,player_id,predicted_pts,id,web_name,element_type,now_cost,team
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.6666666666666665,753,0.036727507219131,753,Ruddy,1,40,15
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,45,2.3333333333333335,754,0.11979697204398636,754,George Hemmings,3,45,2
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,755,0.12028301664877522,755,Lacey,3,45,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,2.3333333333333335,756,0.04022862505555823,756,DaCosta,3,45,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.3333333333333335,757,0.03624146261434214,757,Hollingshead,1,40,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,758,0.040714669660347085,758,Mohamadou Kanté,3,45,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.0,759,0.036727507219131,759,Salmon,2,40,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,2.3333333333333335,760,0.03624146261434214,760,Lucky,2,40,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.3333333333333335,761,0.036727507219131,761,Simmonds,2,40,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.0,762,0.040714669660347085,762,Drakes-Thomas,3,45,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,763,0.040714669660347085,763,Gray,3,45,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,764,0.040714669660347085,764,Heskey,3,45,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.6666666666666665,765,0.036727507219131,765,Shahar,2,40,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.0,766,0.036727507219131,766,Olagunju,2,40,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.0,767,0.040714669660347085,767,Rawlings,3,45,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.3333333333333335,768,0.03624146261434214,768,Leon Routh,2,40,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,769,0.040714669660347085,769,Bendito Mantato,3,45,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.0,770,0.040714669660347085,770,Ridgeon,3,45,10
0.3333333333333333,0.2,0.1333333333333333,0.3333333333333333,0.0033333333333333335,0.03333333333333333,1.0,0,44,3.3333333333333335,771,0.32487019184814336,771,Fletcher,3,44,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.6666666666666665,772,0.040714669660347085,772,Alabi,3,45,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.0,773,0.036727507219131,773,Benamar,2,40,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.6666666666666665,774,0.036727507219131,774,Jenson Jones,2,40,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,775,0.040714669660347085,775,Tutierov,3,45,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,776,0.040714669660347085,776,Pimlott,3,45,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.0,777,0.040714669660347085,777,Ojinnaka,3,45,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.0,778,0.040714669660347085,778,Sutherland,3,45,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,779,0.040714669660347085,779,Graham,4,45,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.0,780,0.040714669660347085,780,Casey,4,45,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.3333333333333335,781,0.03624146261434214,781,Carroll,2,40,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,2.3333333333333335,782,0.03624146261434214,782,Forster,1,40,4
5.333333333333333,4.0,1.333333333333333,89.0,0.3466666666666667,8.1,24.666666666666668,0,55,3.3333333333333335,783,2.0431259887885242,783,Groß,3,55,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,784,0.040714669660347085,784,Brierley,3,45,3
1.6666666666666667,1.6,0.06666666666666665,48.333333333333336,0.05666666666666667,1.5666666666666667,4.333333333333333,1,55,3.3333333333333335,785,1.8148421778640969,785,Pablo,4,55,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.0,786,0.036727507219131,786,McNally,1,40,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,44,3.3333333333333335,787,0.040714669660347085,787,Chambers,3,44,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.3333333333333335,788,0.036727507219131,788,Kukonki,2,40,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,789,0.036727507219131,789,Merrick,1,40,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,790,0.040714669660347085,790,Williams-Barnett,3,45,18
4.0,3.0,1.0,75.66666666666667,0.2866666666666667,5.766666666666666,19.333333333333332,1,55,3.3333333333333335,791,2.352940451793283,791,Taty,4,55,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,2.3333333333333335,792,0.12450687958753978,792,Alysson,3,50,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.0,793,0.036727507219131,793,King,2,40,8
0.0,1.0,-1.0,0.0,0.0,0.0,0.0,1,42,2.6666666666666665,794,0.1632052167143236,794,Alleyne,2,41,13
0.6666666666666666,0.4,0.2666666666666666,23.333333333333332,0.006666666666666667,0.3333333333333333,2.0,0,45,3.3333333333333335,795,0.9912882837418698,795,Howell,3,45,6
3.6666666666666665,3.25,0.4166666666666665,84.33333333333333,0.24666666666666667,5.866666666666667,18.0,1,54,3.3333333333333335,796,2.8943584561679536,796,Gallagher,3,54,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,797,0.040714669660347085,797,Furo,4,45,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.0,798,0.036727507219131,798,Imray,2,40,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,2.3333333333333335,799,0.04022862505555823,799,Stevens,3,45,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,2.6666666666666665,800,0.12499292419232864,800,Jocelin.T,3,50,17
0.6666666666666666,0.6666666666666666,0.0,3.0,0.02,0.16666666666666666,2.3333333333333335,0,50,2.3333333333333335,801,0.8200768394008621,801,Tóth.A,3,50,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,3.3333333333333335,802,0.12499292419232864,802,Lamadrid,3,50,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,803,0.036727507219131,803,Sharman-Lowe,1,40,7
0.5,0.5,0.0,17.5,0.0,0.8,0.5,1,40,3.3333333333333335,804,0.9655786987960575,804,Souza,2,40,18
2.5,2.5,0.0,18.0,0.08,2.6,13.5,1,55,3.6666666666666665,805,1.5775018935981657,805,Lucca,4,55,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,2.3333333333333335,806,0.03624146261434214,806,Mandas,1,40,4
6.5,6.5,0.0,54.0,0.39,6.15,21.5,0,55,2.3333333333333335,807,5.721338713306412,807,Rayan,3,55,4
1.5,1.5,0.0,47.0,0.36,2.8,4.5,1,60,2.3333333333333335,808,2.4587625223847493,808,Abraham,4,60,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.0,809,0.040714669660347085,809,Abbey,3,45,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,810,0.040714669660347085,810,Bentt,3,45,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,811,0.040714669660347085,811,Kyerematen,3,45,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.6666666666666665,812,0.036727507219131,812,Ellborg,1,40,17
1.0,1.0,0.0,5.0,0.02,1.7,5.0,1,50,2.6666666666666665,813,1.2472772446352827,813,Angulo,3,50,17
1.0,1.0,0.0,14.0,0.36,0.4,3.0,1,45,3.6666666666666665,814,1.490106572001102,814,Netz,2,45,16
6.0,6.0,0.0,90.0,0.02,2.6,29.0,1,45,3.3333333333333335,815,2.5208899041806285,815,Disasi,2,45,19
2.5,2.5,0.0,77.5,0.06,4.0,19.0,1,50,3.0,816,1.9503925422712487,816,Angel,3,50,20
3.0,3.0,0.0,90.0,0.185,3.45,10.5,1,55,3.0,817,3.6338571852003314,817,Armstrong,4,55,20
